Identifier   ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5d98093f4a7b5008708f639f4a64ee05
Description  ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -gmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=10.2 -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-generated-files.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-own-target-headers.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-all-target-headers.hmap -iquote /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-project-headers.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/bin/assimp_Release_MacOSX/include -I/usr/local/include -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources/armv7 -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources -F/Users/hoteam/Desktop/SView/M3D/libs/Assimp/bin/assimp_Release_MacOSX -MD -MT dependencies -MF /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.d -c /Users/hoteam/Desktop/SView/M3D/libs/Assimp/workspaces/xcode3/../../code/AssimpPCH.h -o /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.pch --serialize-diagnostics /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet
BuilderIdent ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-hkpembiaqddddjdasccfbljmvdjy/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571272 414 33188
InputFile    /Users/hoteam/Desktop/SView/M3D/libs/Assimp/code/AssimpPCH.h 0 1449827040 5420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
